種別,元の名前
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.xlsx,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\_全社統合\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\_全社統合\全社統合_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\_全社統合\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\_全社統合\全社統合_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\営業部\営業部_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\営業部\営業部_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\営業部\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\営業部\営業部_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.xlsx,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\_全社統合\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\_全社統合\全社統合_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\_全社統合\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\_全社統合\全社統合_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\営業部\営業部_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\営業部\営業部_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\営業部\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\営業部\営業部_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\全社統合_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\processed\unknown\営業部_2025-01_records.xlsx,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\_全社統合\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\営業部\営業部_2025-01_records.csv,
列,企業が存在しません,
列,店舗が存在しません,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\_全社統合\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\営業部\営業部_2025-01_records.csv,
列,企業が存在しません,
列,店舗が存在しません,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\_全社統合\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\営業部\営業部_2025-01_records.csv,
列,企業が存在しません,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\_全社統合\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\営業部\営業部_2024-01_records.csv,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\_全社統合\全社統合_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\_全社統合\全社統合_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\_全社統合\全社統合_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\_全社統合\全社統合_2025-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\営業部\営業部_2024-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\営業部\営業部_2024-01_records.xlsx,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\営業部\営業部_2025-01_records.csv,
ファイル名,C:\Users\8963948\Desktop\帳簿アップロード\output\営業部\営業部_2025-01_records.xlsx,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_アートセッティングデリバリー株式会社_2025年1月.xls: Missing optional dependency 'xlrd'. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install xlrd.,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_アートセッティングデリバリー株式会社_2025年1月.xls: Missing optional dependency 'xlrd'. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install xlrd.,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_株式会社 Forneeds_2025年1月.xlsx: [Errno 2] No such file or directory: 'C:\\Users\\8963948\\Desktop\\帳簿アップロード\\営業部_株式会社 Forneeds_2025年1月.xlsx',
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_アートセッティングデリバリー株式会社_2025年1月.xls: Missing optional dependency 'xlrd'. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install xlrd.,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_アートセッティングデリバリー株式会社_2025年1月.xls: Missing optional dependency 'xlrd'. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install xlrd.,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_アートセッティングデリバリー株式会社_2025年1月.xls: Missing optional dependency 'xlrd'. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install xlrd.,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,店舗が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列,企業が存在しません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列([])が見つかりません,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行0: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行1: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行2: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行3: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行4: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行5: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行6: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行7: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行8: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行9: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行10: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行11: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行12: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行13: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行14: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行15: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行16: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行17: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行18: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行19: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行20: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行21: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行22: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行23: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行24: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行25: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行26: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行27: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行28: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行29: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行30: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行31: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行32: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行33: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行34: 値=None,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列([])が見つかりません,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行0: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行1: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行2: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行3: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行4: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行5: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行6: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行7: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行8: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行9: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行10: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行11: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行12: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行13: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行14: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行15: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行16: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行17: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行18: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行19: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行20: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行21: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行22: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行23: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行24: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行25: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行26: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行27: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行28: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行29: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行30: 値=None,
